command_id	command_category	command_note	command_description	VS	eclipse	IDEA
debug_start	Build_and_Debug	debug	start debug	{F5}	{F11}	+{F9}
debug_stepInto	Build_and_Debug	step into	step into	{F11}	{F5}	{F7}
debug_restart	Build_and_Debug	restart	restart debug	^+{F5} 		+{F10}
debug_stepOver	Build_and_Debug	step over	step over	{F10}	{F6}	{F8}
debug_stepOut	Build_and_Debug	step out	step out	+{F11}	{F7}	+{F8}
debug_forceStepOver	Build_and_Debug	force step over	Run until the next line in this method or file, skipping the methods referenced at the current execution point and ignoring breakpoints			+%{F8}
debug_forceStepOut	Build_and_Debug	force step out	Steps into the method called in the current execution point even if this method is to be skipped 			+%{F7}
debug_build	Build_and_Debug	build	Build solution (or Ctrl+shift+b)	{F6}	^B 	^{F9}
debug_rebuild	Build_and_Debug	rebuild	Rebuild solution	^%{F7}		
debug_cancelBuild	Build_and_Debug	cancel build	Cancel build process	^{BREAK}		
view_errors	Build_and_Debug	errors	Show error list	^({BACKSLASH}E)		
debug_toggleBreakpoint	Build_and_Debug	toggle bkpt	Toggle breakpoint	{F9}	^+B 	^{F8}
debug_addFuncBreakpoint	Build_and_Debug	insert function bkpt	Insert new function breakpoint	^B		
debug_runToCursor	Build_and_Debug	run to cursor	Debug / run to cursor	^{F10}	^R 	%{F9}
view_breakpointsWindow	Build_and_Debug	breakpoints window	Open breakpoints widow	^DB		^+{F8}
view_quickWatch	Build_and_Debug	quick watch	Show Quickwatch window	^%Q		
debug_disassAndCode	Build_and_Debug	switch between disassembly and  code	Toggle between disassembly and user code view	^{F11}		
debug_stopDebugger	Build_and_Debug	stop debug	Stop Debugging	+{F5}	^{F2}	+{F2}
debug_bypassDebugger	Build_and_Debug	bypass debugger	Bypass debugger	^{F5}		
debug_breakAllThreads	Build_and_Debug	break all	Break all executing threads	^%{BREAK}		
debug_resume	Build_and_Debug	resume	Resume execution	{F5}		{F9}
bkmk_add	Bookmarks	add bookmark	Toogle bookmark	^(KK)		{F11}
bkmk_gotoNext	Bookmarks	next bookmark	Goto next bookmark	^(KN)		
bkmk_gotoPrev	Bookmarks	prev bookmark	Goto previous bookmark	^(KP)		
bkmk_gotoNextInFolder	Bookmarks	next bookmark in folder	Goto next bookmark in folder	^+(KN)		
bkmk_gotoPrevInFolder	Bookmarks	prev bookmark in folder	Goto previous bookmark in folder	^+(KP)		+{F11}
bkmk_showBookmarks	Bookmarks	bookmarks	Put focus on bookmark window	^(KW)		
bkmk_clearAll	Bookmarks	clear bookmarks	Clear all bookmarks	^(KL)		
bkmk_showTaskList	Bookmarks	show tasks	Show Task List (including code shortcuts)	^({BACKSLASH}T)		
edit_toupper	Edit_Code	to_upper	Make uppercase	^+U		
edit_tolower	Edit_Code	to_lower	Make lowercase (reverse upercase)	^U		
edit_addBlockComment	Edit_Code	add block comments	add block comments		^+{SLASH} 	
edit_removeBlockComment	Edit_Code	remove block comments	remove block comments		^+{BACKSLASH}	
edit_toggleCommentWithBlockComment	Edit_Code	toggle block comments	Comment/uncomment current line or selected block with line comments			^+{SLASH}
edit_toggleCommentWithOneLineComment	Edit_Code	toggle line comments	Comment/uncomment code with block comments			^{SLASH}
edit_commentSelection	Edit_Code	comment selection	Comment selected text	^(KC)		
edit_uncommentSelection	Edit_Code	uncomment selection	Uncomment selected text	^(KU)		
edit_removeWhitespacesInSelection	Edit_Code	remove whitespaces in selection	Remove white space and tabs in selection or around current cursor position	^(K{BACKSLASH})		
edit_formatDocument	Edit_Code	format whole document	Format document to code formatting settings	^(KD)		
edit_formatSelection	Edit_Code	format selection	Format selection to code formatting settings	^(KF)		
edit_showRequiredParam	Edit_Code	show required parameter for method	Display parameter required for selected method	^+{SPACE}		
